Distance,10.0
TXDevice,iPhone6s
TXPower,12
RXDevice,iPhone6s
TXCarry,pocket
RXCarry,hand
RXPose,standing
TXPose,standing
230.914,Bluetooth,-75
230.946,Bluetooth,-81
230.948,Bluetooth,-81
230.978,Bluetooth,-76
230.979,Bluetooth,127
231.012,Bluetooth,-76
231.013,Bluetooth,-75
231.042,Bluetooth,-75
231.043,Bluetooth,-77
231.077,Bluetooth,-80
231.078,Bluetooth,-79
231.111,Bluetooth,-77
231.112,Bluetooth,127
231.141,Bluetooth,-75
231.142,Bluetooth,-75
231.173,Bluetooth,-80
231.174,Bluetooth,-79
231.207,Bluetooth,-80
231.208,Bluetooth,-79
231.238,Bluetooth,-76
231.240,Bluetooth,127
231.270,Bluetooth,-74
231.272,Bluetooth,-74
231.300,Bluetooth,-80
231.301,Bluetooth,-78
231.332,Bluetooth,-75
231.333,Bluetooth,127
231.363,Bluetooth,-76
231.364,Bluetooth,127
231.393,Bluetooth,-76
231.394,Bluetooth,-73
231.424,Bluetooth,-80
231.425,Bluetooth,-79
231.520,Bluetooth,-74
231.521,Bluetooth,-75
231.642,Bluetooth,-75
231.643,Bluetooth,-76
231.801,Bluetooth,-80
231.802,Bluetooth,-78
231.832,Bluetooth,-76
231.833,Bluetooth,127
231.863,Bluetooth,-75
231.864,Bluetooth,-75
231.894,Bluetooth,-80
231.895,Bluetooth,-78
231.925,Bluetooth,-79
231.926,Bluetooth,-80
231.958,Bluetooth,-76
231.959,Bluetooth,127
231.986,Bluetooth,-74
231.988,Bluetooth,-74
232.021,Bluetooth,-81
232.022,Bluetooth,-80
232.055,Bluetooth,-77
232.056,Bluetooth,127
232.084,Bluetooth,-77
232.085,Bluetooth,128
232.113,Bluetooth,-74
232.113,Bluetooth,-75
232.144,Bluetooth,-81
232.145,Bluetooth,-79
232.177,Bluetooth,-78
232.179,Bluetooth,127
232.208,Bluetooth,-77
232.209,Bluetooth,-78
232.238,Bluetooth,-76
232.240,Bluetooth,-74
232.272,Bluetooth,-80
232.274,Bluetooth,-80
232.302,Bluetooth,-76
232.305,Bluetooth,127
232.337,Bluetooth,-75
232.338,Bluetooth,-74
232.372,Bluetooth,-79
232.373,Bluetooth,-80
232.402,Bluetooth,-78
232.404,Bluetooth,-77
232.433,Bluetooth,-78
232.434,Bluetooth,128
232.462,Bluetooth,-74
232.463,Bluetooth,-73
232.493,Bluetooth,-80
232.494,Bluetooth,-80
232.522,Bluetooth,-79
232.523,Bluetooth,-77
232.557,Bluetooth,-78
232.558,Bluetooth,127
232.587,Bluetooth,-75
232.588,Bluetooth,-73
232.622,Bluetooth,-77
232.623,Bluetooth,-77
232.655,Bluetooth,-77
232.656,Bluetooth,127
232.720,Bluetooth,-75
232.722,Bluetooth,-73
232.750,Bluetooth,-77
232.751,Bluetooth,-76
232.782,Bluetooth,-77
232.783,Bluetooth,127
232.813,Bluetooth,128
232.844,Bluetooth,-75
232.845,Bluetooth,-75
232.878,Bluetooth,-77
232.879,Bluetooth,-76
232.910,Bluetooth,-77
232.911,Bluetooth,127
232.939,Bluetooth,-76
232.940,Bluetooth,-74
232.973,Bluetooth,-77
232.974,Bluetooth,-76
233.005,Bluetooth,-76
233.007,Bluetooth,-76
233.037,Bluetooth,-79
233.038,Bluetooth,127
233.066,Bluetooth,-74
233.067,Bluetooth,-74
233.103,Bluetooth,-77
233.105,Bluetooth,-76
233.132,Bluetooth,-78
233.133,Bluetooth,128
233.163,Bluetooth,-77
233.164,Bluetooth,128
233.196,Bluetooth,-75
233.197,Bluetooth,-73
233.322,Bluetooth,-74
233.324,Bluetooth,-75
233.390,Bluetooth,-79
233.391,Bluetooth,127
233.422,Bluetooth,-74
233.457,Bluetooth,-78
233.459,Bluetooth,127
233.486,Bluetooth,-79
233.488,Bluetooth,128
233.519,Bluetooth,-78
233.521,Bluetooth,128
233.552,Bluetooth,-75
233.555,Bluetooth,-75
233.587,Bluetooth,-78
233.588,Bluetooth,127
233.617,Bluetooth,-78
233.618,Bluetooth,128
233.648,Bluetooth,-77
233.649,Bluetooth,127
233.678,Bluetooth,-75
233.679,Bluetooth,-74
233.712,Bluetooth,-77
233.713,Bluetooth,128
233.745,Bluetooth,-78
233.746,Bluetooth,127
233.776,Bluetooth,-74
233.777,Bluetooth,-74
233.806,Bluetooth,-75
233.807,Bluetooth,-74
233.837,Bluetooth,-76
233.839,Bluetooth,127
233.867,Bluetooth,-78
233.867,Bluetooth,127
233.898,Bluetooth,-76
233.900,Bluetooth,-75
233.933,Bluetooth,-76
233.934,Bluetooth,126
233.963,Bluetooth,-77
233.964,Bluetooth,127
233.993,Bluetooth,-76
233.994,Bluetooth,127
234.089,Bluetooth,-76
234.090,Bluetooth,127
234.183,Bluetooth,-77
234.184,Bluetooth,127
234.217,Bluetooth,-78
234.219,Bluetooth,127
234.276,Bluetooth,-75
234.277,Bluetooth,-75
234.309,Bluetooth,-77
234.310,Bluetooth,128
234.342,Bluetooth,-78
234.343,Bluetooth,127
234.401,Bluetooth,-75
234.402,Bluetooth,-76
234.431,Bluetooth,-78
234.432,Bluetooth,127
234.465,Bluetooth,-77
234.466,Bluetooth,-78
234.495,Bluetooth,-74
234.496,Bluetooth,-75
234.527,Bluetooth,-75
234.528,Bluetooth,-76
234.562,Bluetooth,-76
234.563,Bluetooth,127
234.597,Bluetooth,-78
234.597,Bluetooth,-77
234.626,Bluetooth,-76
234.626,Bluetooth,-75
234.656,Bluetooth,-75
234.657,Bluetooth,127
234.687,Bluetooth,-78
234.689,Bluetooth,127
234.720,Bluetooth,-76
234.722,Bluetooth,-78
